date,actual,predicted
2024-06-24,0.0827290721856694,0.07928834110498428
2024-06-25,0.07689883827887548,0.07976702600717545
2024-06-26,0.07454635267091131,0.07754012197256088
2024-06-27,0.07443864102150448,0.07437426596879959
2024-06-28,0.07019061310067146,0.07169870287179947
2024-07-01,0.06437300622934734,0.07431336492300034
2024-07-02,0.06256745415978313,0.07359052449464798
2024-07-03,0.0633237282620807,0.06987980753183365
2024-07-05,0.064210673273885,0.06439539790153503
2024-07-08,0.05454286791979697,0.061993978917598724
2024-07-09,0.05418108653076829,0.05879977345466614
2024-07-10,0.05990663272657898,0.0551363006234169
2024-07-11,0.07153502100900708,0.0538894385099411
2024-07-12,0.07255696861729899,0.05516920983791351
2024-07-15,0.06883497740620172,0.055969737470149994
2024-07-16,0.07061658434823778,0.05466681718826294
2024-07-17,0.0896658892026862,0.054874397814273834
2024-07-18,0.0920097925497909,0.05818236619234085
2024-07-19,0.09553625819281714,0.0629059299826622
2024-07-22,0.10168975310180635,0.06734266132116318
2024-07-23,0.10168857910943485,0.07280067354440689
2024-07-24,0.13148751217192722,0.076089046895504
2024-07-25,0.13167634956646354,0.08674401789903641
2024-07-26,0.1375972965570109,0.09528148919343948
2024-07-29,0.13758847226107754,0.10345041006803513
2024-07-30,0.13793823093106194,0.10918457061052322
2024-07-31,0.14831843463131222,0.1135079637169838
2024-08-01,0.1545305320015929,0.12291920930147171
2024-08-02,0.16503093229616855,0.12817823886871338
2024-08-05,0.1903953604766087,0.13637959957122803
2024-08-06,0.1957349051647035,0.1546456217765808
2024-08-07,0.19594126369068113,0.17449814081192017
2024-08-08,0.21118373997329873,0.1868421733379364
2024-08-09,0.211460858155935,0.21108445525169373
2024-08-12,0.20982902366000786,0.21953445672988892
2024-08-13,0.21943857705469583,0.22293052077293396
2024-08-14,0.218432653763118,0.23095378279685974
2024-08-15,0.2220234437553828,0.22847557067871094
2024-08-16,0.22046726632731972,0.22791975736618042
2024-08-19,0.22120796339845106,0.22309699654579163
2024-08-20,0.21844320186189303,0.21856260299682617
2024-08-21,0.21874982058637904,0.21191635727882385
2024-08-22,0.20402673325223858,0.206534743309021
2024-08-23,0.20554978603313073,0.19900286197662354
2024-08-26,0.20359132787088488,0.19117754697799683
2024-08-27,0.20358303486919146,0.1816387176513672
2024-08-28,0.20401575574599326,0.17194309830665588
2024-08-29,0.19726357624932017,0.16449913382530212
2024-08-30,0.19258508398227206,0.15656912326812744
2024-09-03,0.19654230376574627,0.1508554220199585
2024-09-04,0.15917779404042315,0.14956825971603394
2024-09-05,0.1581338249946258,0.14057868719100952
2024-09-06,0.16905046289560785,0.1299152672290802
2024-09-09,0.15545309397278048,0.1297570765018463
2024-09-10,0.1554012694132559,0.1279943287372589
2024-09-11,0.15857640536831885,0.12694251537322998
2024-09-12,0.15069042777746317,0.12958616018295288
2024-09-13,0.15110832089770937,0.13007405400276184
2024-09-16,0.14156741833391875,0.130507230758667
2024-09-17,0.14150584557662646,0.1295178234577179
2024-09-18,0.13810218026075835,0.12561294436454773
2024-09-19,0.1494672646366493,0.12341058999300003
2024-09-20,0.14930597707716378,0.12603163719177246
2024-09-23,0.14522316179544342,0.13307011127471924
2024-09-24,0.14056656697009412,0.13298872113227844
2024-09-25,0.1401751401324853,0.129311203956604
2024-09-26,0.14058384349038014,0.12588182091712952
2024-09-27,0.13855630502289096,0.12373221665620804
2024-09-30,0.13885295511660475,0.11991719156503677
2024-10-01,0.1399598388414792,0.11720434576272964
2024-10-02,0.11523195062535188,0.1166149452328682
2024-10-03,0.11525934874425332,0.11110562831163406
2024-10-04,0.11674245982475402,0.10515771061182022
2024-10-07,0.10262101680797375,0.09879524260759354
2024-10-08,0.10073009596167445,0.093710757791996
2024-10-09,0.10181965612002042,0.09008229523897171
2024-10-10,0.09852167035428129,0.08711343258619308
